Datum;BundeslandID;Name;BestaetigteFaelleBundeslaender;Todesfaelle;Genesen;Hospitalisierung;Intensivstation;Testungen;TestungenPCR;TestungenAntigen
2021-03-01T09:30:00+01:00;1;Burgenland;12657;239;11701;43;10;638575;155435;483140
2021-03-01T09:30:00+01:00;2;Kärnten;29225;683;27316;96;15;675557;217933;457624
2021-03-01T09:30:00+01:00;3;Niederösterreich;74538;1350;67900;349;82;3400756;1141984;2258772
2021-03-01T09:30:00+01:00;4;Oberösterreich;86409;1515;82567;120;20;2162517;546777;1615740
2021-03-01T09:30:00+01:00;5;Salzburg;37327;493;35318;71;15;823353;274598;548755
2021-03-01T09:30:00+01:00;6;Steiermark;55956;1747;51265;200;35;1758065;503274;1254791
2021-03-01T09:30:00+01:00;7;Tirol;48060;579;46304;81;21;1521757;579890;941867
2021-03-01T09:30:00+01:00;8;Vorarlberg;23859;274;23199;30;7;825612;298572;527040
2021-03-01T09:30:00+01:00;9;Wien;92818;1694;86446;363;85;3197153;1677203;1519950
2021-03-01T09:30:00+01:00;10;Österreich;460849;8574;432016;1353;290;15003345;5395666;9607679
2021-03-02T09:30:00+01:00;1;Burgenland;12742;240;11748;46;10;645941;155933;490008
2021-03-02T09:30:00+01:00;2;Kärnten;29410;686;27446;91;16;704089;219190;484899
2021-03-02T09:30:00+01:00;3;Niederösterreich;74893;1357;68352;381;78;3471229;1147138;2324091
2021-03-02T09:30:00+01:00;4;Oberösterreich;86664;1518;82820;130;16;2241062;548394;1692668
2021-03-02T09:30:00+01:00;5;Salzburg;37564;496;35417;73;15;847370;275923;571447
2021-03-02T09:30:00+01:00;6;Steiermark;56261;1753;51636;207;39;1801508;505525;1295983
2021-03-02T09:30:00+01:00;7;Tirol;48223;579;46410;87;24;1539898;583765;956133
2021-03-02T09:30:00+01:00;8;Vorarlberg;23900;276;23199;27;5;842170;299159;543011
2021-03-02T09:30:00+01:00;9;Wien;93112;1700;86845;385;93;3264872;1721257;1543615
2021-03-02T09:30:00+01:00;10;Österreich;462769;8605;433873;1427;296;15358139;5456284;9901855
2021-03-03T09:30:00+01:00;1;Burgenland;12877;240;11825;54;13;656824;156596;500228
2021-03-03T09:30:00+01:00;2;Kärnten;29602;688;27540;95;17;708065;220503;487562
2021-03-03T09:30:00+01:00;3;Niederösterreich;75496;1361;68751;371;81;3525810;1153997;2371813
2021-03-03T09:30:00+01:00;4;Oberösterreich;86954;1519;83073;124;21;2276421;550375;1726046
2021-03-03T09:30:00+01:00;5;Salzburg;37720;497;35546;69;16;859248;277381;581867
2021-03-03T09:30:00+01:00;6;Steiermark;56543;1761;51903;200;35;1852502;508297;1344205
2021-03-03T09:30:00+01:00;7;Tirol;48394;579;46516;83;24;1552380;588092;964288
2021-03-03T09:30:00+01:00;8;Vorarlberg;23934;276;23261;29;6;855489;300574;554915
2021-03-03T09:30:00+01:00;9;Wien;93802;1704;87254;390;100;3316131;1751657;1564474
2021-03-03T09:30:00+01:00;10;Österreich;465322;8625;435669;1415;313;15602870;5507472;10095398
2021-03-04T09:30:00+01:00;1;Burgenland;12963;241;11881;51;13;665306;157400;507906
2021-03-04T09:30:00+01:00;2;Kärnten;29774;691;27623;96;16;709254;221614;487640
2021-03-04T09:30:00+01:00;3;Niederösterreich;76018;1369;69037;376;84;3580743;1164883;2415860
2021-03-04T09:30:00+01:00;4;Oberösterreich;87365;1521;83321;118;21;2332134;552588;1779546
2021-03-04T09:30:00+01:00;5;Salzburg;37862;498;35638;71;15;871522;278819;592703
2021-03-04T09:30:00+01:00;6;Steiermark;56881;1764;52212;200;35;1899187;509514;1389673
2021-03-04T09:30:00+01:00;7;Tirol;48543;579;46590;78;24;1569811;591254;978557
2021-03-04T09:30:00+01:00;8;Vorarlberg;23988;276;23287;28;4;868793;301846;566947
2021-03-04T09:30:00+01:00;9;Wien;94252;1713;87613;407;90;3367370;1779673;1587697
2021-03-04T09:30:00+01:00;10;Österreich;467646;8652;437202;1425;302;15864120;5557591;10306529
2021-03-05T09:30:00+01:00;1;Burgenland;13063;241;11934;59;13;677110;158537;518573
2021-03-05T09:30:00+01:00;2;Kärnten;29945;693;27779;100;15;710375;222676;487699
2021-03-05T09:30:00+01:00;3;Niederösterreich;76598;1372;69422;362;89;3631722;1175337;2456385
2021-03-05T09:30:00+01:00;4;Oberösterreich;87776;1522;83559;120;24;2368282;554878;1813404
2021-03-05T09:30:00+01:00;5;Salzburg;38095;498;35801;74;14;914767;280410;634357
2021-03-05T09:30:00+01:00;6;Steiermark;57036;1771;52461;198;38;1929023;512435;1416588
2021-03-05T09:30:00+01:00;7;Tirol;48670;581;46721;89;22;1587729;594508;993221
2021-03-05T09:30:00+01:00;8;Vorarlberg;24065;276;23319;27;4;882629;302984;579645
2021-03-05T09:30:00+01:00;9;Wien;95066;1715;88105;392;107;3421978;1808879;1613099
2021-03-05T09:30:00+01:00;10;Österreich;470314;8669;439101;1421;326;16123615;5610644;10512971
2021-03-06T09:30:00+01:00;1;Burgenland;13155;242;12010;54;14;692887;159511;533376
2021-03-06T09:30:00+01:00;2;Kärnten;30104;697;27926;96;15;711306;223558;487748
2021-03-06T09:30:00+01:00;3;Niederösterreich;77155;1377;70009;368;87;3693241;1186373;2506868
2021-03-06T09:30:00+01:00;4;Oberösterreich;88125;1522;83875;135;23;2407310;556843;1850467
2021-03-06T09:30:00+01:00;5;Salzburg;38318;501;35931;81;13;931315;281493;649822
2021-03-06T09:30:00+01:00;6;Steiermark;57508;1775;52788;212;36;1966099;517914;1448185
2021-03-06T09:30:00+01:00;7;Tirol;48813;583;46855;87;23;1604167;597648;1006519
2021-03-06T09:30:00+01:00;8;Vorarlberg;24103;277;23375;26;4;896689;304480;592209
2021-03-06T09:30:00+01:00;9;Wien;95590;1720;88540;392;107;3471274;1829876;1641398
2021-03-06T09:30:00+01:00;10;Österreich;472871;8694;441309;1451;322;16374288;5657696;10716592
2021-03-07T09:30:00+01:00;1;Burgenland;13246;242;12092;59;13;694733;160380;534353
2021-03-07T09:30:00+01:00;2;Kärnten;30205;699;28075;98;16;711909;224122;487787
2021-03-07T09:30:00+01:00;3;Niederösterreich;77715;1384;70476;355;84;3738592;1195621;2542971
2021-03-07T09:30:00+01:00;4;Oberösterreich;88463;1527;84179;136;21;2428659;558448;1870211
2021-03-07T09:30:00+01:00;5;Salzburg;38463;503;36087;82;11;939879;282427;657452
2021-03-07T09:30:00+01:00;6;Steiermark;57770;1775;53077;214;34;1993544;520159;1473385
2021-03-07T09:30:00+01:00;7;Tirol;48894;583;46953;82;22;1619308;599943;1019365
2021-03-07T09:30:00+01:00;8;Vorarlberg;24125;278;23413;27;4;904537;305649;598888
2021-03-07T09:30:00+01:00;9;Wien;96189;1722;88800;394;109;3501971;1836430;1665541
2021-03-07T09:30:00+01:00;10;Österreich;475070;8713;443152;1447;314;16533132;5683179;10849953
2021-03-08T09:30:00+01:00;1;Burgenland;13272;243;12122;66;12;705722;160835;544887
2021-03-08T09:30:00+01:00;2;Kärnten;30253;700;28266;97;17;713785;225967;487818
2021-03-08T09:30:00+01:00;3;Niederösterreich;78190;1392;70940;365;85;3765805;1203769;2562036
2021-03-08T09:30:00+01:00;4;Oberösterreich;88743;1527;84530;148;24;2452634;560051;1892583
2021-03-08T09:30:00+01:00;5;Salzburg;38561;502;36210;90;14;947009;283512;663497
2021-03-08T09:30:00+01:00;6;Steiermark;58032;1778;53325;221;36;1996501;523116;1473385
2021-03-08T09:30:00+01:00;7;Tirol;49010;583;47045;85;21;1633325;602260;1031065
2021-03-08T09:30:00+01:00;8;Vorarlberg;24147;278;23446;28;4;911122;306153;604969
2021-03-08T09:30:00+01:00;9;Wien;96772;1729;89148;422;118;3529309;1842699;1686610
2021-03-08T09:30:00+01:00;10;Österreich;476980;8732;445032;1522;331;16655212;5708362;10946850
2021-03-09T09:30:00+01:00;1;Burgenland;13457;245;12170;71;11;716398;161608;554790
2021-03-09T09:30:00+01:00;2;Kärnten;30468;702;28403;99;15;763750;227722;536028
2021-03-09T09:30:00+01:00;3;Niederösterreich;78695;1397;71392;394;82;3824765;1209202;2615563
2021-03-09T09:30:00+01:00;4;Oberösterreich;89066;1528;84825;146;26;2517626;562396;1955230
2021-03-09T09:30:00+01:00;5;Salzburg;38795;505;36361;93;14;982741;284782;697959
2021-03-09T09:30:00+01:00;6;Steiermark;58430;1781;53565;242;38;2066437;526879;1539558
2021-03-09T09:30:00+01:00;7;Tirol;49147;585;47158;93;22;1645194;605377;1039817
2021-03-09T09:30:00+01:00;8;Vorarlberg;24187;278;23486;28;4;926254;306739;619515
2021-03-09T09:30:00+01:00;9;Wien;97146;1736;89681;445;126;3607954;1893903;1714051
2021-03-09T09:30:00+01:00;10;Österreich;479391;8757;447041;1611;338;17051119;5778608;11272511
2021-03-10T09:30:00+01:00;1;Burgenland;13570;245;12214;71;10;725692;162864;562828
2021-03-10T09:30:00+01:00;2;Kärnten;30647;705;28500;99;15;780153;228854;551299
2021-03-10T09:30:00+01:00;3;Niederösterreich;79242;1401;71880;379;75;3885068;1214172;2670896
2021-03-10T09:30:00+01:00;4;Oberösterreich;89528;1531;85068;152;25;2560979;564876;1996103
2021-03-10T09:30:00+01:00;5;Salzburg;39025;505;36490;103;13;1001876;286638;715238
2021-03-10T09:30:00+01:00;6;Steiermark;58715;1785;53809;246;34;2117895;529564;1588331
2021-03-10T09:30:00+01:00;7;Tirol;49258;585;47272;87;19;1656543;608527;1048016
2021-03-10T09:30:00+01:00;8;Vorarlberg;24242;278;23546;25;4;940650;308199;632451
2021-03-10T09:30:00+01:00;9;Wien;97692;1741;90274;443;120;3660447;1924329;1736118
2021-03-10T09:30:00+01:00;10;Österreich;481919;8776;449053;1605;315;17329303;5828023;11501280
2021-03-11T09:30:00+01:00;1;Burgenland;13704;245;12289;76;12;735955;163979;571976
2021-03-11T09:30:00+01:00;2;Kärnten;30822;707;28582;91;15;780828;229447;551381
2021-03-11T09:30:00+01:00;3;Niederösterreich;79893;1406;72269;389;76;3930268;1226953;2703315
2021-03-11T09:30:00+01:00;4;Oberösterreich;89976;1536;85315;152;28;2617695;567105;2050590
2021-03-11T09:30:00+01:00;5;Salzburg;39279;505;36635;100;13;1023271;288373;734898
2021-03-11T09:30:00+01:00;6;Steiermark;59032;1787;54062;246;39;2145853;532499;1613354
2021-03-11T09:30:00+01:00;7;Tirol;49476;585;47396;86;21;1669705;612427;1057278
2021-03-11T09:30:00+01:00;8;Vorarlberg;24292;278;23579;19;4;953849;309421;644428
2021-03-11T09:30:00+01:00;9;Wien;98442;1749;90735;437;121;3691533;1948622;1742911
2021-03-11T09:30:00+01:00;10;Österreich;484916;8798;450862;1596;329;17548957;5878826;11670131
2021-03-12T09:30:00+01:00;1;Burgenland;13814;247;12354;73;15;745729;164996;580733
2021-03-12T09:30:00+01:00;2;Kärnten;31021;711;28782;92;17;782016;230545;551471
2021-03-12T09:30:00+01:00;3;Niederösterreich;80525;1420;72633;396;79;4004202;1237497;2766705
2021-03-12T09:30:00+01:00;4;Oberösterreich;90441;1538;85588;161;30;2658827;569777;2089050
2021-03-12T09:30:00+01:00;5;Salzburg;39467;507;36824;100;17;1042456;289875;752581
2021-03-12T09:30:00+01:00;6;Steiermark;59357;1791;54252;233;42;2174570;533535;1641035
2021-03-12T09:30:00+01:00;7;Tirol;49678;585;47528;92;24;1762040;616766;1145274
2021-03-12T09:30:00+01:00;8;Vorarlberg;24328;278;23613;17;4;968333;310843;657490
2021-03-12T09:30:00+01:00;9;Wien;99411;1754;91504;445;120;3768674;1982707;1785967
2021-03-12T09:30:00+01:00;10;Österreich;488042;8831;453078;1609;348;17906847;5936541;11970306
2021-03-13T09:30:00+01:00;1;Burgenland;13934;247;12436;74;15;765111;165863;599248
2021-03-13T09:30:00+01:00;2;Kärnten;31223;715;28945;90;16;783011;231450;551561
2021-03-13T09:30:00+01:00;3;Niederösterreich;81170;1428;73245;385;82;4079284;1250051;2829233
2021-03-13T09:30:00+01:00;4;Oberösterreich;90871;1538;85912;172;34;2699892;572111;2127781
2021-03-13T09:30:00+01:00;5;Salzburg;39728;511;36970;99;18;1065238;291240;773998
2021-03-13T09:30:00+01:00;6;Steiermark;59787;1793;54453;235;38;2215308;539493;1675815
2021-03-13T09:30:00+01:00;7;Tirol;49867;585;47651;97;25;1780612;620933;1159679
2021-03-13T09:30:00+01:00;8;Vorarlberg;24356;278;23655;16;4;982335;312309;670026
2021-03-13T09:30:00+01:00;9;Wien;100129;1761;92004;471;128;3807817;1994653;1813164
2021-03-13T09:30:00+01:00;10;Österreich;491065;8856;455271;1639;360;18178608;5978103;12200505
2021-03-14T09:30:00+01:00;1;Burgenland;14013;248;12497;74;15;772126;166899;605227
2021-03-14T09:30:00+01:00;2;Kärnten;31352;716;29112;96;16;783426;231848;551578
2021-03-14T09:30:00+01:00;3;Niederösterreich;81839;1434;73772;380;87;4130698;1259580;2871118
2021-03-14T09:30:00+01:00;4;Oberösterreich;91266;1542;86314;184;35;2722516;574282;2148234
2021-03-14T09:30:00+01:00;5;Salzburg;39899;511;37116;100;16;1075448;292294;783154
2021-03-14T09:30:00+01:00;6;Steiermark;60080;1795;54652;231;36;2243171;541719;1701452
2021-03-14T09:30:00+01:00;7;Tirol;50029;585;47762;101;25;1794959;624658;1170301
2021-03-14T09:30:00+01:00;8;Vorarlberg;24382;278;23710;17;4;990424;313553;676871
2021-03-14T09:30:00+01:00;9;Wien;100708;1764;92331;478;126;3833275;1999834;1833441
2021-03-14T09:30:00+01:00;10;Österreich;493568;8873;457266;1661;360;18346043;6004667;12341376
2021-03-15T09:30:00+01:00;1;Burgenland;14110;248;12567;72;16;778154;167469;610685
2021-03-15T09:30:00+01:00;2;Kärnten;31446;717;29289;101;16;785396;233795;551601
2021-03-15T09:30:00+01:00;3;Niederösterreich;82186;1441;74314;400;85;4167187;1267556;2899631
2021-03-15T09:30:00+01:00;4;Oberösterreich;91549;1543;86675;208;41;2749652;576547;2173105
2021-03-15T09:30:00+01:00;5;Salzburg;40064;515;37285;98;14;1077012;293760;783252
2021-03-15T09:30:00+01:00;6;Steiermark;60325;1800;54855;246;33;2247450;545998;1701452
2021-03-15T09:30:00+01:00;7;Tirol;50178;585;47906;105;23;1811508;629138;1182370
2021-03-15T09:30:00+01:00;8;Vorarlberg;24414;278;23772;15;2;998950;314260;684690
2021-03-15T09:30:00+01:00;9;Wien;101192;1765;92625;514;134;3869837;2005304;1864533
2021-03-15T09:30:00+01:00;10;Österreich;495464;8892;459288;1759;364;18485146;6033827;12451319
2021-03-16T09:30:00+01:00;1;Burgenland;14219;250;12666;79;18;790271;168495;621776
2021-03-16T09:30:00+01:00;2;Kärnten;31547;719;29432;104;17;786786;235099;551687
2021-03-16T09:30:00+01:00;3;Niederösterreich;82694;1450;74895;428;86;4239419;1273437;2965982
2021-03-16T09:30:00+01:00;4;Oberösterreich;91937;1543;87017;214;43;2819376;578865;2240511
2021-03-16T09:30:00+01:00;5;Salzburg;40276;518;37503;98;14;1102571;295314;807257
2021-03-16T09:30:00+01:00;6;Steiermark;60647;1802;55088;259;36;2345419;549514;1795905
2021-03-16T09:30:00+01:00;7;Tirol;50388;586;48021;109;24;1826809;634117;1192692
2021-03-16T09:30:00+01:00;8;Vorarlberg;24441;278;23800;15;2;1015789;314912;700877
2021-03-16T09:30:00+01:00;9;Wien;101836;1780;93315;538;143;3914427;2023848;1890579
2021-03-16T09:30:00+01:00;10;Österreich;497985;8926;461737;1844;383;18840867;6073601;12767266
2021-03-17T09:30:00+01:00;1;Burgenland;14301;252;12745;72;18;799358;169159;630199
2021-03-17T09:30:00+01:00;2;Kärnten;31679;723;29526;103;15;870998;236238;634760
2021-03-17T09:30:00+01:00;3;Niederösterreich;83402;1456;75402;430;89;4307909;1280082;3027827
2021-03-17T09:30:00+01:00;4;Oberösterreich;92430;1546;87370;206;46;2851427;580588;2270839
2021-03-17T09:30:00+01:00;5;Salzburg;40563;520;37648;87;18;1122193;297447;824746
2021-03-17T09:30:00+01:00;6;Steiermark;60828;1804;55282;270;45;2396525;551159;1845366
2021-03-17T09:30:00+01:00;7;Tirol;50629;587;48144;106;22;1937323;640101;1297222
2021-03-17T09:30:00+01:00;8;Vorarlberg;24476;278;23832;13;3;1033799;316342;717457
2021-03-17T09:30:00+01:00;9;Wien;102916;1790;93765;564;144;3957995;2045013;1912982
2021-03-17T09:30:00+01:00;10;Österreich;501224;8956;463714;1851;400;19277527;6116129;13161398
2021-03-18T09:30:00+01:00;1;Burgenland;14420;254;12879;71;19;809593;170019;639574
2021-03-18T09:30:00+01:00;2;Kärnten;31871;726;29591;100;16;871799;237039;634760
2021-03-18T09:30:00+01:00;3;Niederösterreich;84057;1462;75805;416;85;4377441;1289028;3088413
2021-03-18T09:30:00+01:00;4;Oberösterreich;92909;1550;87623;210;46;2927953;583231;2344722
2021-03-18T09:30:00+01:00;5;Salzburg;40818;522;37790;85;14;1142497;299314;843183
2021-03-18T09:30:00+01:00;6;Steiermark;61208;1807;55559;263;40;2426106;553683;1872423
2021-03-18T09:30:00+01:00;7;Tirol;50838;588;48292;108;26;1953024;644858;1308166
2021-03-18T09:30:00+01:00;8;Vorarlberg;24525;279;23866;15;3;1064740;331334;733406
2021-03-18T09:30:00+01:00;9;Wien;103935;1794;94579;546;137;4002957;2064415;1938542
2021-03-18T09:30:00+01:00;10;Österreich;504581;8982;465984;1814;386;19576110;6172921;13403189
2021-03-19T09:30:00+01:00;1;Burgenland;14526;257;12935;70;18;823041;170684;652357
2021-03-19T09:30:00+01:00;2;Kärnten;32034;728;29781;91;18;872716;237799;634917
2021-03-19T09:30:00+01:00;3;Niederösterreich;84808;1472;76337;419;82;4452446;1303447;3148999
2021-03-19T09:30:00+01:00;4;Oberösterreich;93465;1556;87967;208;50;2958465;586089;2372376
2021-03-19T09:30:00+01:00;5;Salzburg;41094;523;38021;90;16;1161332;300917;860415
2021-03-19T09:30:00+01:00;6;Steiermark;61707;1814;55813;277;42;2459841;558554;1901287
2021-03-19T09:30:00+01:00;7;Tirol;51074;588;48418;113;24;1969077;649901;1319176
2021-03-19T09:30:00+01:00;8;Vorarlberg;24576;279;23900;17;4;1098690;346817;751873
2021-03-19T09:30:00+01:00;9;Wien;104812;1807;95103;549;143;4049950;2084547;1965403
2021-03-19T09:30:00+01:00;10;Österreich;508096;9024;468275;1834;397;19845558;6238755;13606803
2021-03-20T09:30:00+01:00;1;Burgenland;14634;259;13056;68;16;835606;171866;663740
2021-03-20T09:30:00+01:00;2;Kärnten;32250;730;29953;90;17;873766;238734;635032
2021-03-20T09:30:00+01:00;3;Niederösterreich;85564;1478;77004;415;80;4526483;1314724;3211759
2021-03-20T09:30:00+01:00;4;Oberösterreich;93853;1560;88383;216;52;2991505;588202;2403303
2021-03-20T09:30:00+01:00;5;Salzburg;41344;523;38169;96;20;1184231;302701;881530
2021-03-20T09:30:00+01:00;6;Steiermark;62164;1820;56102;298;45;2493346;560759;1932587
2021-03-20T09:30:00+01:00;7;Tirol;51355;589;48473;115;23;1986242;654513;1331729
2021-03-20T09:30:00+01:00;8;Vorarlberg;24608;279;23842;18;3;1141970;363835;778135
2021-03-20T09:30:00+01:00;9;Wien;105668;1814;95702;528;138;4090443;2094724;1995719
2021-03-20T09:30:00+01:00;10;Österreich;511440;9052;470684;1844;394;20123592;6290058;13833534
2021-03-21T09:30:00+01:00;1;Burgenland;14738;260;13171;64;15;842503;173335;669168
2021-03-21T09:30:00+01:00;2;Kärnten;32356;733;30120;89;19;874442;239351;635091
2021-03-21T09:30:00+01:00;3;Niederösterreich;86219;1484;77651;407;80;4579366;1326016;3253350
2021-03-21T09:30:00+01:00;4;Oberösterreich;94339;1566;88788;230;54;3014683;590380;2424303
2021-03-21T09:30:00+01:00;5;Salzburg;41543;524;38262;99;20;1194163;303841;890322
2021-03-21T09:30:00+01:00;6;Steiermark;62445;1824;56400;291;45;2519857;562317;1957540
2021-03-21T09:30:00+01:00;7;Tirol;51549;589;48721;109;23;1990374;658645;1331729
2021-03-21T09:30:00+01:00;8;Vorarlberg;24641;279;23959;18;2;1182027;388614;793413
2021-03-21T09:30:00+01:00;9;Wien;106323;1815;96285;578;152;4119141;2099208;2019933
2021-03-21T09:30:00+01:00;10;Österreich;514153;9074;473357;1885;410;20316556;6341707;13974849
