Datum;BundeslandID;Name;BestaetigteFaelleBundeslaender;Todesfaelle;Genesen;Hospitalisierung;Intensivstation;Testungen;TestungenPCR;TestungenAntigen
2021-03-22T09:30:00+01:00;1;Burgenland;14811;261;13241;65;16;849033;173957;675076
2021-03-22T09:30:00+01:00;2;Kärnten;32443;733;30262;94;20;876391;241262;635129
2021-03-22T09:30:00+01:00;3;Niederösterreich;86907;1491;78013;415;84;4617906;1334355;3283551
2021-03-22T09:30:00+01:00;4;Oberösterreich;94593;1568;89192;250;57;3040358;591821;2448537
2021-03-22T09:30:00+01:00;5;Salzburg;41700;524;38339;106;21;1195805;305136;890669
2021-03-22T09:30:00+01:00;6;Steiermark;62710;1824;56691;306;48;2521739;564199;1957540
2021-03-22T09:30:00+01:00;7;Tirol;51746;591;48860;111;24;2019901;664006;1355895
2021-03-22T09:30:00+01:00;8;Vorarlberg;24685;279;23970;19;2;1205686;404002;801684
2021-03-22T09:30:00+01:00;9;Wien;106970;1818;96659;617;165;4149666;2103661;2046005
2021-03-22T09:30:00+01:00;10;Österreich;516565;9089;475227;1983;437;20476485;6382399;14094086
2021-03-23T09:30:00+01:00;1;Burgenland;14914;262;13340;67;16;861558;174679;686879
2021-03-23T09:30:00+01:00;2;Kärnten;32633;733;30463;89;16;929695;242218;687477
2021-03-23T09:30:00+01:00;3;Niederösterreich;87574;1495;78780;428;85;4694800;1339132;3355668
2021-03-23T09:30:00+01:00;4;Oberösterreich;95087;1572;89593;248;57;3088116;594780;2493336
2021-03-23T09:30:00+01:00;5;Salzburg;41944;525;38516;118;19;1232030;306604;925426
2021-03-23T09:30:00+01:00;6;Steiermark;63044;1830;57002;327;51;2572266;568895;2003371
2021-03-23T09:30:00+01:00;7;Tirol;51959;591;49046;117;23;2036946;670212;1366734
2021-03-23T09:30:00+01:00;8;Vorarlberg;24764;280;23995;19;2;1234614;412368;822246
2021-03-23T09:30:00+01:00;9;Wien;108061;1833;97205;636;168;4196267;2122678;2073589
2021-03-23T09:30:00+01:00;10;Österreich;519980;9121;477940;2049;437;20846292;6431566;14414726
2021-03-24T09:30:00+01:00;1;Burgenland;15081;264;13474;71;16;872896;176121;696775
2021-03-24T09:30:00+01:00;2;Kärnten;32781;735;30577;90;15;931134;243164;687970
2021-03-24T09:30:00+01:00;3;Niederösterreich;88257;1501;79292;443;91;4767494;1345120;3422374
2021-03-24T09:30:00+01:00;4;Oberösterreich;95613;1575;90007;263;54;3129752;598002;2531750
2021-03-24T09:30:00+01:00;5;Salzburg;42228;526;38678;115;18;1252911;308780;944131
2021-03-24T09:30:00+01:00;6;Steiermark;63438;1839;57349;325;50;2625970;571728;2054242
2021-03-24T09:30:00+01:00;7;Tirol;52221;591;49243;120;25;2053643;676228;1377415
2021-03-24T09:30:00+01:00;8;Vorarlberg;24792;280;24022;20;2;1273158;431299;841859
2021-03-24T09:30:00+01:00;9;Wien;108858;1840;97955;639;176;4240176;2142874;2097302
2021-03-24T09:30:00+01:00;10;Österreich;523269;9151;480597;2086;447;21147134;6493316;14653818
2021-03-25T09:30:00+01:00;1;Burgenland;15183;267;13569;76;18;884164;177254;706910
2021-03-25T09:30:00+01:00;2;Kärnten;32901;736;30672;92;16;932192;244147;688045
2021-03-25T09:30:00+01:00;3;Niederösterreich;88929;1505;79756;449;94;4855242;1358212;3497030
2021-03-25T09:30:00+01:00;4;Oberösterreich;96058;1577;90314;267;56;3184428;600979;2583449
2021-03-25T09:30:00+01:00;5;Salzburg;42430;529;38907;119;21;1274885;311110;963775
2021-03-25T09:30:00+01:00;6;Steiermark;63667;1843;57688;317;48;2657562;575061;2082501
2021-03-25T09:30:00+01:00;7;Tirol;52468;592;49427;117;25;2178261;681990;1496271
2021-03-25T09:30:00+01:00;8;Vorarlberg;24891;280;24059;20;1;1313899;448492;865407
2021-03-25T09:30:00+01:00;9;Wien;109866;1849;99068;611;167;4284829;2171309;2113520
2021-03-25T09:30:00+01:00;10;Österreich;526393;9178;483460;2068;446;21565462;6568554;14996908
2021-03-26T09:30:00+01:00;1;Burgenland;15304;269;13680;87;19;899869;178434;721435
2021-03-26T09:30:00+01:00;2;Kärnten;33081;737;30808;87;14;933153;245108;688045
2021-03-26T09:30:00+01:00;3;Niederösterreich;89763;1508;80197;456;99;4935497;1369259;3566238
2021-03-26T09:30:00+01:00;4;Oberösterreich;96746;1580;90759;284;64;3218056;604271;2613785
2021-03-26T09:30:00+01:00;5;Salzburg;42621;531;39145;117;22;1295737;312885;982852
2021-03-26T09:30:00+01:00;6;Steiermark;64153;1846;58004;315;54;2663502;578496;2085006
2021-03-26T09:30:00+01:00;7;Tirol;52778;592;49626;134;25;2194887;687087;1507800
2021-03-26T09:30:00+01:00;8;Vorarlberg;24954;280;24083;23;1;1337430;472023;865407
2021-03-26T09:30:00+01:00;9;Wien;110888;1857;99786;648;165;4572963;2109209;2463754
2021-03-26T09:30:00+01:00;10;Österreich;530288;9200;486088;2151;463;22051094;6556772;15494322
2021-03-27T09:30:00+01:00;1;Burgenland;15446;270;13814;94;20;917549;179517;738032
2021-03-27T09:30:00+01:00;2;Kärnten;33265;739;30933;79;17;934164;246030;688134
2021-03-27T09:30:00+01:00;3;Niederösterreich;90294;1514;80961;448;105;5025191;1381885;3643306
2021-03-27T09:30:00+01:00;4;Oberösterreich;97285;1582;91243;280;67;3252545;606881;2645664
2021-03-27T09:30:00+01:00;5;Salzburg;42817;533;39335;120;24;1320211;314792;1005419
2021-03-27T09:30:00+01:00;6;Steiermark;64450;1849;58346;314;58;2698663;580529;2118134
2021-03-27T09:30:00+01:00;7;Tirol;53118;592;49864;137;25;2211937;691486;1520451
2021-03-27T09:30:00+01:00;8;Vorarlberg;25052;280;24103;24;1;1196919;195074;1001845
2021-03-27T09:30:00+01:00;9;Wien;112059;1872;100365;660;187;4637257;2137532;2499725
2021-03-27T09:30:00+01:00;10;Österreich;533786;9231;488964;2156;504;22194436;6333726;15860710
2021-03-28T09:30:00+02:00;1;Burgenland;15556;274;13915;96;25;927611;180786;746825
2021-03-28T09:30:00+02:00;2;Kärnten;33416;740;31130;84;17;934873;246684;688189
2021-03-28T09:30:00+02:00;3;Niederösterreich;90820;1520;81680;435;110;5086477;1388767;3697710
2021-03-28T09:30:00+02:00;4;Oberösterreich;97705;1585;91705;287;69;3276807;609524;2667283
2021-03-28T09:30:00+02:00;5;Salzburg;42904;534;39525;117;23;1331590;315978;1015612
2021-03-28T09:30:00+02:00;6;Steiermark;64736;1850;58661;312;54;2755439;582924;2172515
2021-03-28T09:30:00+02:00;7;Tirol;53355;592;50023;145;29;2229212;696416;1532796
2021-03-28T09:30:00+02:00;8;Vorarlberg;25107;280;24131;25;1;1218096;195695;1022401
2021-03-28T09:30:00+02:00;9;Wien;112866;1881;100849;650;191;4695367;2166958;2528409
2021-03-28T09:30:00+02:00;10;Österreich;536465;9256;491619;2151;519;22455472;6383732;16071740
2021-03-29T09:30:00+02:00;1;Burgenland;15671;275;13986;99;24;934721;181467;753254
2021-03-29T09:30:00+02:00;2;Kärnten;33513;743;31287;84;17;936879;248648;688231
2021-03-29T09:30:00+02:00;3;Niederösterreich;91428;1523;82335;453;113;5124040;1396330;3727710
2021-03-29T09:30:00+02:00;4;Oberösterreich;98065;1587;92218;301;69;3301345;611519;2689826
2021-03-29T09:30:00+02:00;5;Salzburg;43143;534;39708;118;23;1333746;317540;1016206
2021-03-29T09:30:00+02:00;6;Steiermark;65218;1852;58955;310;55;2758920;586405;2172515
2021-03-29T09:30:00+02:00;7;Tirol;53552;593;50230;146;28;2247085;700979;1546106
2021-03-29T09:30:00+02:00;8;Vorarlberg;25171;280;24165;27;1;1231825;196321;1035504
2021-03-29T09:30:00+02:00;9;Wien;113780;1888;101493;689;204;4741699;2182556;2559143
2021-03-29T09:30:00+02:00;10;Österreich;539541;9275;494377;2227;534;22610260;6421765;16188495
2021-03-30T09:30:00+02:00;1;Burgenland;15766;276;14086;91;21;949104;182242;766862
2021-03-30T09:30:00+02:00;2;Kärnten;33665;744;31441;84;16;972454;249536;722918
2021-03-30T09:30:00+02:00;3;Niederösterreich;92245;1530;82976;474;116;5245241;1406001;3839240
2021-03-30T09:30:00+02:00;4;Oberösterreich;98463;1593;92654;319;72;3330249;614299;2715950
2021-03-30T09:30:00+02:00;5;Salzburg;43305;536;39989;121;24;1368198;318944;1049254
2021-03-30T09:30:00+02:00;6;Steiermark;65474;1856;59371;323;59;2805617;589669;2215948
2021-03-30T09:30:00+02:00;7;Tirol;53837;594;50501;157;28;2357712;706629;1651083
2021-03-30T09:30:00+02:00;8;Vorarlberg;25235;280;24225;24;2;1260864;196870;1063994
2021-03-30T09:30:00+02:00;9;Wien;114552;1899;102573;728;206;4803867;2210079;2593788
2021-03-30T09:30:00+02:00;10;Österreich;542542;9308;497816;2321;544;23093306;6474269;16619037
2021-03-31T09:30:00+02:00;1;Burgenland;15939;279;14226;83;19;961060;183395;777665
2021-03-31T09:30:00+02:00;2;Kärnten;33867;746;31599;79;13;990186;250521;739665
2021-03-31T09:30:00+02:00;3;Niederösterreich;93074;1531;83348;481;121;5335669;1414134;3921535
2021-03-31T09:30:00+02:00;4;Oberösterreich;99014;1600;93151;322;71;3367362;616943;2750419
2021-03-31T09:30:00+02:00;5;Salzburg;43498;538;40282;122;23;1388828;320800;1068028
2021-03-31T09:30:00+02:00;6;Steiermark;65889;1860;59791;316;56;2862543;591326;2271217
2021-03-31T09:30:00+02:00;7;Tirol;54122;594;50820;156;26;2376380;712407;1663973
2021-03-31T09:30:00+02:00;8;Vorarlberg;25306;281;24307;23;3;1287471;197522;1089949
2021-03-31T09:30:00+02:00;9;Wien;115520;1910;103592;741;208;4882022;2256011;2626011
2021-03-31T09:30:00+02:00;10;Österreich;546229;9339;501116;2323;540;23451521;6543059;16908462
2021-04-01T09:30:00+02:00;1;Burgenland;16041;281;14333;82;17;974111;184672;789439
2021-04-01T09:30:00+02:00;2;Kärnten;34066;747;31720;83;10;1020563;251514;769049
2021-04-01T09:30:00+02:00;3;Niederösterreich;93783;1540;83586;471;118;5413536;1424498;3989038
2021-04-01T09:30:00+02:00;4;Oberösterreich;99515;1603;93451;326;70;3419985;619390;2800595
2021-04-01T09:30:00+02:00;5;Salzburg;43686;538;40562;117;19;1410452;322479;1087973
2021-04-01T09:30:00+02:00;6;Steiermark;66170;1863;60180;324;54;2894660;593978;2300682
2021-04-01T09:30:00+02:00;7;Tirol;54375;597;51050;149;25;2395114;718645;1676469
2021-04-01T09:30:00+02:00;8;Vorarlberg;25398;281;24378;22;3;1316236;198330;1117906
2021-04-01T09:30:00+02:00;9;Wien;116558;1918;104469;723;215;4960583;2302634;2657949
2021-04-01T09:30:00+02:00;10;Österreich;549592;9368;503729;2297;531;23805240;6616140;17189100
2021-04-02T09:30:00+02:00;1;Burgenland;16155;283;14460;77;18;982101;185541;796560
2021-04-02T09:30:00+02:00;2;Kärnten;34240;749;31879;85;14;1021313;252215;769098
2021-04-02T09:30:00+02:00;3;Niederösterreich;94542;1550;83999;465;118;5481795;1436676;4045119
2021-04-02T09:30:00+02:00;4;Oberösterreich;99988;1603;93937;323;68;3453475;621864;2831611
2021-04-02T09:30:00+02:00;5;Salzburg;43889;540;40767;116;19;1432749;324151;1108598
2021-04-02T09:30:00+02:00;6;Steiermark;66595;1866;60572;326;54;2934598;598097;2336501
2021-04-02T09:30:00+02:00;7;Tirol;54622;597;51306;153;27;2413237;724157;1689080
2021-04-02T09:30:00+02:00;8;Vorarlberg;25470;281;24430;24;1;1341643;199063;1142580
2021-04-02T09:30:00+02:00;9;Wien;117228;1928;105325;725;216;5025512;2344036;2681476
2021-04-02T09:30:00+02:00;10;Österreich;552729;9397;506675;2294;535;24086423;6685800;17400623
2021-04-03T09:30:00+02:00;1;Burgenland;16260;287;14571;81;20;1002217;186445;815772
2021-04-03T09:30:00+02:00;2;Kärnten;34421;749;32020;83;14;1022572;253451;769121
2021-04-03T09:30:00+02:00;3;Niederösterreich;95216;1563;84443;438;121;5559735;1448714;4111021
2021-04-03T09:30:00+02:00;4;Oberösterreich;100369;1610;94477;282;66;3492403;624352;2868051
2021-04-03T09:30:00+02:00;5;Salzburg;44089;541;41019;114;20;1461084;325658;1135426
2021-04-03T09:30:00+02:00;6;Steiermark;66902;1871;60966;330;53;2974104;599886;2374218
2021-04-03T09:30:00+02:00;7;Tirol;54847;597;51589;146;30;2432393;729771;1702622
2021-04-03T09:30:00+02:00;8;Vorarlberg;25566;282;24485;26;1;1377060;199918;1177142
2021-04-03T09:30:00+02:00;9;Wien;118342;1934;105980;697;206;5081347;2377323;2704024
2021-04-03T09:30:00+02:00;10;Österreich;556012;9434;509550;2197;531;24402915;6745518;17657397
2021-04-04T09:30:00+02:00;1;Burgenland;16330;288;14689;75;20;1008849;187349;821500
2021-04-04T09:30:00+02:00;2;Kärnten;34602;749;32177;82;13;1023272;254140;769132
2021-04-04T09:30:00+02:00;3;Niederösterreich;95977;1570;85291;453;121;5627205;1459284;4167921
2021-04-04T09:30:00+02:00;4;Oberösterreich;100794;1615;94980;296;71;3528840;626331;2902509
2021-04-04T09:30:00+02:00;5;Salzburg;44205;541;41220;110;20;1475805;326547;1149258
2021-04-04T09:30:00+02:00;6;Steiermark;67305;1870;61277;311;55;2994313;602646;2391667
2021-04-04T09:30:00+02:00;7;Tirol;55041;597;51857;147;28;2452467;736297;1716170
2021-04-04T09:30:00+02:00;8;Vorarlberg;25631;282;24524;28;3;1404146;200514;1203632
2021-04-04T09:30:00+02:00;9;Wien;118870;1937;106627;711;223;5132574;2407832;2724742
2021-04-04T09:30:00+02:00;10;Österreich;558755;9449;512642;2213;554;24647471;6800940;17846531
2021-04-05T09:30:00+02:00;1;Burgenland;16397;289;14796;82;21;1013451;188113;825338
2021-04-05T09:30:00+02:00;2;Kärnten;34727;750;32353;90;13;1023928;254782;769146
2021-04-05T09:30:00+02:00;3;Niederösterreich;96520;1574;85977;470;123;5667003;1468744;4198259
2021-04-05T09:30:00+02:00;4;Oberösterreich;101188;1622;95566;315;70;3554759;628066;2926693
2021-04-05T09:30:00+02:00;5;Salzburg;44302;542;41386;105;20;1477274;327327;1149947
2021-04-05T09:30:00+02:00;6;Steiermark;67549;1873;61654;326;60;2995783;604116;2391667
2021-04-05T09:30:00+02:00;7;Tirol;55211;597;52060;150;30;2470439;740979;1729460
2021-04-05T09:30:00+02:00;8;Vorarlberg;25657;282;24574;28;3;1407607;200919;1206688
2021-04-05T09:30:00+02:00;9;Wien;119421;1953;107718;746;224;5169561;2427382;2742179
2021-04-05T09:30:00+02:00;10;Österreich;560972;9482;516084;2312;564;24779805;6840428;17939377
2021-04-06T09:30:00+02:00;1;Burgenland;16459;289;14879;83;21;1022796;188567;834229
2021-04-06T09:30:00+02:00;2;Kärnten;34860;750;32353;95;13;1024436;255285;769151
2021-04-06T09:30:00+02:00;3;Niederösterreich;96931;1591;86779;462;116;5724746;1475199;4249547
2021-04-06T09:30:00+02:00;4;Oberösterreich;101510;1628;96035;328;73;3596428;629818;2966610
2021-04-06T09:30:00+02:00;5;Salzburg;44443;543;41611;113;22;1488972;328297;1160675
2021-04-06T09:30:00+02:00;6;Steiermark;67772;1877;62087;342;61;3020536;605935;2414601
2021-04-06T09:30:00+02:00;7;Tirol;55382;597;52327;154;33;2491656;747621;1744035
2021-04-06T09:30:00+02:00;8;Vorarlberg;25688;282;24616;35;6;1426164;201209;1224955
2021-04-06T09:30:00+02:00;9;Wien;119862;1960;108515;783;233;5203615;2435707;2767908
2021-04-06T09:30:00+02:00;10;Österreich;562907;9517;519202;2395;578;24999349;6867638;18131711
2021-04-07T09:30:00+02:00;1;Burgenland;16562;290;14989;91;20;1033403;189366;844037
2021-04-07T09:30:00+02:00;2;Kärnten;35019;753;32686;92;17;1038815;256459;782356
2021-04-07T09:30:00+02:00;3;Niederösterreich;97405;1595;87548;520;126;5801219;1481130;4320089
2021-04-07T09:30:00+02:00;4;Oberösterreich;101967;1631;96481;331;72;3656302;631815;3024487
2021-04-07T09:30:00+02:00;5;Salzburg;44640;543;41856;117;23;1530422;329902;1200520
2021-04-07T09:30:00+02:00;6;Steiermark;68024;1882;62432;359;65;3091240;609540;2481700
2021-04-07T09:30:00+02:00;7;Tirol;55593;598;52610;151;30;2650259;753905;1896354
2021-04-07T09:30:00+02:00;8;Vorarlberg;25806;282;24649;32;7;1458976;210354;1248622
2021-04-07T09:30:00+02:00;9;Wien;120992;1972;109523;762;221;5255361;2473660;2781701
2021-04-07T09:30:00+02:00;10;Österreich;566008;9546;522774;2455;581;25515997;6936131;18579866
2021-04-08T09:30:00+02:00;1;Burgenland;16655;295;15160;93;25;1047236;190519;856717
2021-04-08T09:30:00+02:00;2;Kärnten;35183;755;32780;87;15;1072569;257448;815121
2021-04-08T09:30:00+02:00;3;Niederösterreich;97770;1604;88077;500;123;5879319;1487543;4391776
2021-04-08T09:30:00+02:00;4;Oberösterreich;102471;1632;96804;316;70;3723290;634877;3088413
2021-04-08T09:30:00+02:00;5;Salzburg;44761;545;42061;112;22;1552358;331327;1221031
2021-04-08T09:30:00+02:00;6;Steiermark;68365;1889;62744;362;63;3125254;612388;2512866
2021-04-08T09:30:00+02:00;7;Tirol;55790;603;52858;156;30;2665899;759518;1906381
2021-04-08T09:30:00+02:00;8;Vorarlberg;25904;283;24653;33;7;1482416;211060;1271356
2021-04-08T09:30:00+02:00;9;Wien;122015;1980;110545;757;223;5320157;2518947;2801210
2021-04-08T09:30:00+02:00;10;Österreich;568914;9586;525682;2416;578;25868498;7003627;18864871
2021-04-09T09:30:00+02:00;1;Burgenland;16775;296;15325;92;26;1056992;190718;866274
2021-04-09T09:30:00+02:00;2;Kärnten;35438;757;32967;94;16;1073542;258421;815121
2021-04-09T09:30:00+02:00;3;Niederösterreich;98301;1614;88716;492;121;5950688;1500073;4450615
2021-04-09T09:30:00+02:00;4;Oberösterreich;102929;1634;97342;320;67;3777942;636911;3141031
2021-04-09T09:30:00+02:00;5;Salzburg;44995;545;42267;109;22;1574675;333300;1241375
2021-04-09T09:30:00+02:00;6;Steiermark;68592;1900;63057;346;62;3155878;615068;2540810
2021-04-09T09:30:00+02:00;7;Tirol;56032;603;53128;145;31;2680352;764801;1915551
2021-04-09T09:30:00+02:00;8;Vorarlberg;26010;283;24673;34;9;1506813;211873;1294940
2021-04-09T09:30:00+02:00;9;Wien;122544;1992;111716;762;226;5384956;2568944;2816012
2021-04-09T09:30:00+02:00;10;Österreich;571616;9624;529191;2394;580;26161838;7080109;19081729
2021-04-10T09:30:00+02:00;1;Burgenland;16849;299;15440;93;24;1074010;192082;881928
2021-04-10T09:30:00+02:00;2;Kärnten;35667;759;33181;92;14;1074447;259287;815160
2021-04-10T09:30:00+02:00;3;Niederösterreich;98859;1625;89572;490;120;6031253;1512942;4518311
2021-04-10T09:30:00+02:00;4;Oberösterreich;103453;1638;97825;302;66;3815087;639278;3175809
2021-04-10T09:30:00+02:00;5;Salzburg;45192;545;42470;105;25;1599158;334662;1264496
2021-04-10T09:30:00+02:00;6;Steiermark;69040;1907;63406;338;60;3192321;617164;2575157
2021-04-10T09:30:00+02:00;7;Tirol;56210;604;53402;146;34;2696118;769685;1926433
2021-04-10T09:30:00+02:00;8;Vorarlberg;26107;284;24720;34;8;1541976;212752;1329224
2021-04-10T09:30:00+02:00;9;Wien;123378;2001;112523;759;235;5453864;2613347;2840517
2021-04-10T09:30:00+02:00;10;Österreich;574755;9662;532539;2359;586;26478234;7151199;19327035
2021-04-11T09:30:00+02:00;1;Burgenland;16901;300;15542;81;23;1080084;192865;887219
2021-04-11T09:30:00+02:00;2;Kärnten;35785;760;33396;94;14;1075064;259873;815191
2021-04-11T09:30:00+02:00;3;Niederösterreich;99396;1630;90373;484;125;6091597;1522522;4569075
2021-04-11T09:30:00+02:00;4;Oberösterreich;103874;1641;98321;299;68;3838614;641239;3197375
2021-04-11T09:30:00+02:00;5;Salzburg;45308;546;42649;110;25;1609352;335478;1273874
2021-04-11T09:30:00+02:00;6;Steiermark;69324;1912;63690;312;58;3218761;619362;2599399
2021-04-11T09:30:00+02:00;7;Tirol;56331;605;53592;138;35;2710948;772907;1938041
2021-04-11T09:30:00+02:00;8;Vorarlberg;26198;285;24798;35;11;1561244;213437;1347807
2021-04-11T09:30:00+02:00;9;Wien;123890;2008;113437;752;243;5493411;2636299;2857112
2021-04-11T09:30:00+02:00;10;Österreich;577007;9687;535798;2305;602;26679075;7193982;19485093
