ObjectId,AdmUnitId,BundeslandId,AnzFall,AnzTodesfall,AnzFallNeu,AnzTodesfallNeu,AnzFall7T,AnzGenesen,AnzGenesenNeu,AnzAktiv,AnzAktivNeu,Inz7T
1,11010,11,10461,237,66,0,319,9600,0,700,0,121.3
2,11011,11,11480,246,5,1,337,10700,0,600,0,117.6
3,11012,11,13374,286,28,0,244,12500,0,500,0,94
4,12051,12,2210,80,3,0,44,2000,0,100,0,61
5,12052,12,5758,199,14,0,121,5300,0,200,0,121.4
6,12053,12,2157,104,15,0,56,1900,0,100,0,97
7,12054,12,6762,238,37,0,221,6200,0,400,0,122.6
8,12060,12,5863,218,6,0,154,5400,0,300,0,83.1
9,12061,12,6836,242,3,0,126,6300,0,300,0,73.8
10,12062,12,6891,233,26,0,144,6400,0,200,0,141.4
11,12063,12,5995,176,30,0,128,5400,0,400,0,78.5
12,12064,12,6718,266,8,0,134,6200,0,300,0,68.5
13,12065,12,8056,259,6,0,134,7200,0,600,0,62.9
14,12066,12,7185,264,27,1,134,6500,0,400,0,122.5
15,12067,12,7945,300,18,1,186,7200,0,500,0,104
16,12068,12,4072,151,6,0,44,3800,0,100,0,44.5
17,12069,12,7629,195,7,0,133,7100,0,300,0,61.4
18,12070,12,3158,161,3,1,74,2800,0,200,0,97.2
19,12071,12,7372,187,26,0,142,6400,100,800,0,124.9
20,12072,12,6584,200,20,1,147,5700,0,700,0,86.5
21,12073,12,3739,157,2,0,126,3400,0,200,0,105.9
22,13003,13,2899,35,10,0,127,2600,0,200,0,60.7
23,13004,13,2626,105,9,0,77,2300,0,200,0,80.5
24,13071,13,8258,151,29,0,304,7500,0,600,0,117.8
25,13072,13,4217,115,22,0,148,3800,0,300,0,68.6
26,13073,13,3747,75,12,0,93,3400,0,300,0,41.4
27,13074,13,3715,77,5,1,108,3400,0,200,0,68.6
28,13075,13,9584,250,28,0,269,8800,0,500,0,114.2
29,13076,13,6915,235,33,1,292,6100,0,600,0,137.9
30,14511,14,16272,477,23,3,476,13300,100,2500,-100,193.2
31,14521,14,29930,768,146,0,971,25400,100,3700,0,289.9
32,14522,14,22710,631,69,0,722,18600,100,3500,0,237.4
33,14523,14,18479,757,38,0,305,17100,100,700,0,135
34,14524,14,25661,961,86,0,705,23000,100,1700,0,223.8
35,14612,14,29252,1055,61,0,627,26300,100,1900,0,112.6
36,14625,14,25891,866,90,0,583,23200,0,1900,0,194.5
37,14626,14,19600,1088,80,2,478,16300,0,2200,100,189.1
38,14627,14,16620,583,44,0,412,15000,0,1000,0,170.4
39,14628,14,19555,936,87,0,472,16700,100,2000,0,192.2
40,14713,14,21325,498,59,0,572,18400,100,2400,0,96.4
41,14729,14,14092,319,37,0,419,13000,0,800,0,162.3
42,14730,14,13071,330,31,0,295,11500,0,1300,0,149.2
43,15001,15,3122,113,16,0,82,2700,0,300,0,102.4
44,15002,15,11231,338,48,0,278,10000,0,900,0,116.4
45,15003,15,6326,131,0,0,142,6000,100,200,-100,59.8
46,15081,15,2295,74,10,0,89,1800,0,400,0,107
47,15082,15,6566,163,16,0,154,6000,0,400,0,97.2
48,15083,15,5759,137,25,0,178,5100,0,500,0,104.1
49,15084,15,12590,577,50,0,308,10100,0,1900,0,172.2
50,15085,15,8157,254,35,0,283,7300,0,600,0,132.7
51,5362,5,18705,380,90,1,858,17100,100,1200,0,182.3
52,5366,5,7492,230,21,0,186,6800,0,400,0,96
53,5370,5,10971,356,13,0,289,9200,0,1400,0,113.1
54,5374,5,13606,223,0,0,448,12500,100,900,-100,164.7
55,5378,5,10668,143,49,0,321,9900,0,600,0,113.3
56,5382,5,21926,487,64,2,528,20200,100,1200,0,87.9
57,5512,5,5096,103,27,0,133,4700,0,300,0,113.1
58,5513,5,14558,385,0,0,378,13200,0,1000,0,145.6
59,5515,5,7940,115,30,0,177,7400,0,400,0,56.1
60,5554,5,13328,248,72,0,365,12300,0,800,0,98.3
61,5558,5,5383,90,23,0,144,4900,0,400,0,65.3
62,5562,5,30220,845,69,0,737,27600,100,1800,0,120
63,5566,5,16134,313,58,0,564,14700,100,1200,0,125.8
64,5570,5,11171,231,36,0,272,10200,0,700,0,97.9
65,5711,5,14614,317,88,0,573,11700,0,2600,100,171.5
66,5754,5,18634,299,75,0,562,17200,100,1200,0,154
67,5758,5,10675,168,41,0,345,9200,0,1300,0,137.7
68,5762,5,4790,141,24,1,98,4400,0,200,0,69.9
69,5766,5,16329,374,56,0,425,15300,0,700,0,122.3
70,5770,5,14313,253,46,0,328,13400,100,700,0,105.7
71,5774,5,9562,150,56,0,335,8800,0,600,0,108.8
72,5911,5,14974,223,53,0,471,12700,0,2000,0,128.8
73,5913,5,26450,361,127,0,946,23700,100,2400,100,160.8
74,5914,5,11418,295,84,0,421,9300,0,1900,0,223.1
75,5915,5,9745,187,45,0,352,8900,100,700,0,195.6
76,5916,5,9191,257,34,1,238,7900,0,1000,0,152.1
77,5954,5,12830,344,59,0,325,11800,0,700,0,100.3
78,5958,5,9137,187,49,0,375,8300,100,600,0,144.4
79,5962,5,19557,373,95,0,548,16200,0,3000,100,133.6
80,5966,5,5447,147,29,0,272,4900,0,400,0,203.1
81,5970,5,11057,171,31,0,260,10300,0,600,0,93.9
82,5974,5,8162,181,28,0,193,7600,0,400,0,64
83,5978,5,18010,471,81,0,567,16200,100,1400,0,143.6
84,6411,6,5492,142,6,0,136,5000,0,400,0,85.1
85,6412,6,36807,751,128,1,1021,33900,200,2100,0,133.7
86,6413,6,8795,171,45,0,282,8100,0,600,0,216.5
87,6414,6,11950,252,59,0,361,10000,0,1700,100,129.6
88,6431,6,10466,312,24,0,261,9600,0,600,0,96.5
89,6432,6,10535,292,35,0,265,9600,0,600,0,89
90,6433,6,13275,280,28,0,313,11200,0,1800,0,113.5
91,6434,6,7906,190,38,0,193,7300,0,400,0,81.5
92,6435,6,21255,582,96,0,496,19600,0,1000,100,117.9
93,6436,6,8498,205,42,0,281,7800,0,500,0,117.8
94,6437,6,4223,164,17,0,158,3800,0,300,0,163.4
95,6438,6,17357,523,89,1,468,14800,0,2000,100,131.5
96,6439,6,6762,162,27,0,179,6200,0,400,0,95.6
97,6440,6,12614,515,50,5,263,11400,0,700,0,85.3
98,6531,6,13353,347,57,0,338,12300,0,700,0,124.9
99,6532,6,11784,205,44,0,348,9800,0,1800,0,137.4
100,6533,6,8783,270,43,2,283,7200,0,1300,0,164.6
101,8119,8,18720,339,103,0,659,15100,100,3300,0,154.2
102,8121,8,8075,128,55,0,232,6800,0,1200,0,183.3
103,0,0,3520329,84775,12656,127,98660,3159200,12100,276300,400,118.6
104,9564,9,32516,919,117,3,1043,29600,100,2000,100,201.2
105,8125,8,15170,195,67,0,561,12600,100,2300,0,162.9
106,8126,8,5204,105,25,0,192,4700,0,400,0,170.4
107,8127,8,10746,239,35,1,294,10000,100,500,0,149.4
108,8128,8,4828,87,8,0,71,4500,0,200,0,53.6
109,8135,8,5464,146,55,0,289,4700,0,700,0,217.7
110,8136,8,14425,357,65,0,650,12200,0,1900,0,207
111,8211,8,1949,59,8,0,74,1800,0,100,0,134.1
112,8212,8,10112,187,51,0,326,9000,0,900,0,104.5
113,8215,8,17442,443,95,0,538,15600,100,1400,0,120.9
114,8216,8,9353,177,41,0,290,8600,0,500,0,125.3
115,8221,8,4925,57,13,0,102,4600,0,200,0,63.2
116,8222,8,15491,288,29,0,425,13300,100,1900,0,136.8
117,8225,8,5979,133,46,0,242,5400,0,400,0,168.5
118,8226,8,21451,384,87,5,618,19900,100,1100,0,112.7
119,8231,8,6995,174,16,0,219,6000,0,800,0,173.9
120,8235,8,7766,167,27,0,273,7000,0,600,0,171.5
121,8236,8,8958,235,24,0,310,7500,0,1200,0,155.3
122,8237,8,4973,150,0,0,135,4500,0,300,0,114.2
123,8311,8,7082,148,44,0,210,6600,0,400,0,90.8
124,8315,8,8077,176,33,0,149,7600,0,300,0,56.5
125,8316,8,5941,156,19,0,107,5500,0,300,0,64.3
126,8317,8,18113,537,72,0,453,16400,100,1200,0,105.1
127,8325,8,7034,153,42,0,197,6400,0,400,0,140.8
128,8326,8,9045,196,41,0,518,8000,100,900,0,243.8
129,8327,8,6956,137,29,0,266,6200,0,600,0,189
130,8335,8,10919,276,15,0,234,9800,0,900,0,81.7
131,8336,8,9334,285,34,0,177,8700,0,300,0,77.4
132,8337,8,6988,204,26,0,258,6400,0,400,0,150.9
133,8415,8,12839,255,62,0,413,11800,100,800,0,143.9
134,8416,8,8793,172,58,0,318,8000,0,600,0,139.1
135,8417,8,8222,164,71,0,475,7300,100,700,0,250.8
136,8421,8,5319,74,21,0,243,4200,0,1000,0,191.7
137,8425,8,8168,173,32,0,323,6700,0,1300,0,163.9
138,8426,8,8044,162,56,1,389,7200,0,700,0,193.3
139,9179,9,9387,134,34,0,217,8700,0,500,0,98.9
140,8435,8,7273,150,47,0,294,6600,100,500,0,135.2
141,8436,8,10138,128,79,0,433,9100,100,900,0,151.7
142,8437,8,5201,79,22,1,168,4800,0,400,0,128.4
143,9161,9,5723,101,31,1,144,5300,0,300,0,104.8
144,9162,9,69912,1200,164,2,1354,61400,300,7300,-100,91.2
145,9163,9,3788,59,20,0,105,3600,0,200,0,165.2
146,9171,9,5800,207,25,1,173,5200,0,400,0,155.1
147,9172,9,5618,99,8,0,62,5400,0,100,0,58.5
148,9173,9,4812,73,21,0,109,4500,0,200,0,85.2
149,9174,9,7975,136,16,0,153,7500,0,300,0,98.8
150,9175,9,6101,175,24,0,167,5600,0,300,0,116.3
151,9176,9,4854,81,9,0,125,4500,0,200,0,94.1
152,9177,9,6716,112,9,0,130,5900,100,700,-100,94.1
153,3351,3,4443,64,38,0,111,4200,0,200,0,62
154,9178,9,7994,123,16,0,183,7300,0,500,0,101.7
155,1,1,60509,1527,181,3,1452,55300,200,3700,0,50
156,3352,3,4485,168,12,0,92,4100,0,200,0,46.5
157,9180,9,3441,87,14,0,81,3200,0,200,0,91.6
158,2,2,73832,1519,206,2,1405,66200,300,6100,-100,76.1
159,9565,9,2075,104,5,0,28,1900,0,100,0,68.3
160,3353,3,6338,107,30,0,172,5900,0,300,0,67.6
161,9181,9,3940,65,9,0,85,3700,0,100,0,70.7
162,3,3,247016,5406,932,2,6670,227300,700,14300,200,83.4
163,9571,9,7939,171,0,0,176,7300,0,500,0,95.3
164,3354,3,793,24,12,0,59,700,0,100,0,121.9
165,9182,9,4227,77,15,0,137,3800,0,400,0,137
166,4,4,26106,461,89,0,676,22700,100,2900,0,99.2
167,9572,9,5159,124,11,0,103,4800,0,200,0,75
168,3355,3,3247,57,19,0,103,3000,0,200,0,55.9
169,9183,9,6771,150,18,1,145,6300,0,400,0,125.1
170,5,5,768194,15927,3144,13,23196,686500,2500,65800,600,129.2
171,9573,9,5057,202,8,0,127,4600,0,300,0,107.8
172,3356,3,2593,58,10,0,77,2400,0,100,0,67.6
173,9184,9,14749,287,24,0,259,12800,100,1700,0,73.9
174,6,6,272962,7055,1113,10,7621,243100,900,22800,200,121.2
175,9574,9,6940,172,0,0,141,6500,0,300,0,82.6
176,3357,3,3747,86,0,0,81,3400,0,200,0,49.5
177,9185,9,3960,74,9,0,94,3700,0,200,0,96.6
178,7,7,145284,3613,351,0,3960,129700,600,11900,-300,96.7
179,9575,9,4186,102,11,0,108,3800,0,300,0,106.9
180,3358,3,3260,99,22,0,96,3000,0,200,0,68.2
181,9186,9,5451,157,17,0,140,5000,0,300,0,109.2
182,8,8,465900,9526,2107,11,16141,413900,2000,42500,100,145.4
183,9576,9,5506,166,23,0,137,5100,0,300,0,108.1
184,3359,3,4812,116,34,0,173,4300,0,400,0,84.6
185,9187,9,13324,450,29,0,266,12400,0,400,0,101.8
186,9,9,614106,14411,2011,20,15584,556100,2200,43600,-200,118.7
187,9577,9,3718,114,14,0,95,3400,0,200,0,100.3
188,3360,3,2135,111,7,0,50,1900,0,100,0,54.1
189,9188,9,4924,111,13,0,80,4700,0,100,0,58.5
190,10,10,38744,967,182,0,1078,35400,100,2400,100,109.2
191,9661,9,3172,106,9,0,74,2900,0,200,0,104.2
192,3361,3,3760,54,21,0,126,3500,0,200,0,91.9
193,9189,9,10604,210,21,0,238,9000,100,1400,0,134.2
194,11,11,172647,3301,316,36,3654,161000,300,8300,0,99.6
195,9662,9,2801,77,14,0,130,2400,0,300,0,243.3
196,3401,3,3309,65,23,0,138,3000,0,300,0,177.9
197,9190,9,4737,74,25,0,132,4300,0,300,0,97.4
198,12,12,104930,3630,257,4,2248,95300,400,6000,-100,89.1
199,9663,9,4233,112,8,0,113,3500,0,700,0,88.3
200,3402,3,1057,7,3,0,64,1000,0,100,0,128.2
201,9261,9,3851,107,14,0,151,3500,0,200,0,205.7
202,13,13,41961,1043,148,2,1418,37800,200,3100,0,88.2
203,9671,9,7737,200,26,3,172,7200,0,300,0,98.7
204,3403,3,4037,44,20,0,117,3800,0,200,0,69.2
205,9262,9,3324,112,4,0,14,3200,0,0,0,26.5
206,14,14,272458,9269,851,5,7037,237700,900,25500,0,172.8
207,9672,9,3440,97,23,1,111,3000,0,400,0,107.5
208,9673,9,3355,85,33,0,115,3100,0,200,0,144.4
209,9674,9,3886,86,6,0,95,3600,0,200,0,112.6
210,9675,9,3021,83,5,0,62,2800,0,100,0,68
211,9676,9,5611,122,19,0,157,5200,0,300,0,121.9
212,9677,9,4502,208,8,1,88,4100,0,200,0,69.8
213,9678,9,4818,124,24,0,237,4300,0,400,0,205.3
214,9679,9,4219,69,8,0,107,3600,0,500,0,65.9
215,9761,9,16909,385,76,0,526,15400,100,1100,0,177.4
216,9762,9,2237,51,11,0,65,2100,0,100,0,146.4
217,9763,9,2774,43,20,0,117,2400,0,300,0,169.2
218,9764,9,1973,24,0,0,92,1800,0,100,0,208.6
219,9771,9,4985,92,19,0,138,4600,0,300,0,102.5
220,9772,9,10834,209,45,0,326,9000,0,1600,0,128.6
221,9773,9,3426,108,26,0,104,3100,0,200,0,107.7
222,9774,9,6232,103,30,0,257,5400,0,700,0,202.3
223,9775,9,6967,111,52,0,318,6300,0,600,0,181.5
224,9776,9,3228,62,11,0,67,2900,0,200,0,81.7
225,9777,9,6799,123,21,0,191,6300,0,400,0,135.3
226,9778,9,6583,135,52,0,331,5200,0,1200,0,227.7
227,9779,9,5600,156,18,1,145,5100,0,300,0,108.4
228,9780,9,5763,78,38,1,206,5200,0,500,0,132
229,10041,10,14772,448,70,0,408,13400,0,900,0,124.1
230,10042,10,3301,55,16,0,81,3000,0,200,0,78.5
231,10043,10,5178,108,23,0,125,4800,0,300,0,95.1
232,10044,10,7966,144,44,0,237,7300,0,500,0,122
233,10045,10,4455,104,21,0,170,4000,0,300,0,119.6
234,10046,10,3072,108,8,0,57,2800,0,100,0,65.5
235,11001,11,21662,287,24,0,503,20400,0,900,0,134
236,11002,11,14039,151,51,0,236,13200,0,700,0,83.7
237,11003,11,14645,209,1,0,258,13700,0,700,0,64.8
238,11004,11,14669,275,13,0,327,13600,0,800,0,97.8
239,11005,11,13162,252,79,1,297,12300,0,600,0,124.3
240,11006,11,12337,278,15,32,186,11600,0,500,0,61.6
241,11007,11,17039,462,26,2,312,15900,0,700,0,91.3
242,11008,11,20288,409,1,0,436,18800,0,1100,0,135.8
243,11009,11,9491,209,7,0,199,8700,0,600,0,74.7
244,6534,6,10303,268,60,0,253,9500,0,600,0,102.4
245,3404,3,7142,94,26,0,183,6700,0,300,0,110.7
246,3405,3,1843,48,10,0,28,1700,0,100,0,36.8
247,3451,3,3003,61,14,0,81,2800,0,200,0,64.9
248,3452,3,3335,50,24,0,135,3100,0,200,0,71.2
249,3453,3,10458,153,39,0,203,9900,0,400,0,118.9
250,3454,3,12175,179,49,0,223,11500,0,500,0,68.2
251,3455,3,1573,40,1,0,36,1500,0,100,0,36.5
252,3456,3,5117,115,9,0,167,4700,0,300,0,121.8
253,3457,3,4225,58,11,0,91,4000,0,200,0,53.3
254,3458,3,4788,108,6,0,90,4500,0,200,0,68.8
255,3459,3,14937,294,40,0,257,14100,0,600,0,71.8
256,3460,3,8473,86,24,1,210,7800,0,500,0,147
257,3461,3,3138,107,18,0,59,2900,0,100,0,66.6
258,3462,3,1168,33,1,0,16,1100,0,0,0,28.1
259,4011,4,21820,363,75,0,539,18800,100,2700,0,95
260,4012,4,4286,98,14,0,137,3900,0,200,0,120.6
261,5111,5,23662,391,77,1,669,21900,100,1400,-100,107.6
262,15,15,94285,3164,310,1,2679,82400,400,8700,-100,122.1
263,5112,5,27352,624,113,1,644,25400,100,1400,0,129.1
264,9263,9,2255,82,15,1,79,2000,0,200,0,165.3
265,16,16,121395,3956,458,18,3841,108700,400,8700,0,180
266,5113,5,24772,555,108,1,686,22200,100,2100,0,117.7
267,9271,9,6596,147,35,0,185,6000,0,400,0,154.8
268,1001,1,2235,39,0,0,28,2100,0,100,0,31.1
269,5114,5,10872,163,37,2,398,8800,0,1900,0,175
270,9272,9,4722,119,10,0,97,4400,0,200,0,123.8
271,1002,1,5036,99,31,0,209,4600,0,400,0,84.7
272,5116,5,10318,226,59,0,294,8600,0,1500,100,112.6
273,9273,9,5600,105,21,0,243,5100,0,400,0,197.5
274,1003,1,5445,95,11,0,130,5200,0,200,0,60
275,5117,5,8024,216,21,0,152,7500,0,400,0,89.1
276,9274,9,7652,166,41,0,290,7000,0,500,0,181.4
277,1004,1,1751,23,4,0,90,1600,0,100,0,112.2
278,5119,5,10573,335,38,1,247,9700,0,600,0,117.2
279,9275,9,12635,356,31,0,212,11900,0,400,0,110
280,1051,1,1903,44,8,0,57,1800,0,100,0,42.8
281,5120,5,5895,157,18,0,170,4700,0,1000,0,152.7
282,9276,9,5381,160,10,0,83,5000,0,300,0,107.2
283,1053,1,4852,107,0,0,97,4400,0,300,0,49
284,5122,5,8800,180,37,0,253,8200,0,400,0,158.9
285,9277,9,7140,166,27,0,232,6400,0,500,0,190.9
286,1054,1,2597,79,10,0,54,2400,0,100,0,32.5
287,5124,5,18984,448,101,0,616,17200,100,1300,0,173.5
288,9278,9,5129,136,23,0,139,4700,0,300,0,137.5
289,1055,1,3209,83,18,1,97,2900,0,200,0,48.4
290,5154,5,10563,175,34,0,251,8700,100,1700,0,80.3
291,9279,9,5398,87,0,0,168,5000,0,300,0,173.8
292,1056,1,10053,337,28,0,176,9300,0,400,0,55.7
293,5158,5,22670,712,127,1,1035,20000,100,2000,0,213.2
294,9361,9,1692,22,2,0,34,1600,0,100,0,80.6
295,1057,1,1276,30,3,1,42,1200,0,100,0,32.6
296,5162,5,16842,323,75,0,527,15500,100,1100,0,116.7
297,9362,9,6634,74,48,0,174,6200,0,400,0,113.7
298,1058,1,3837,51,5,0,69,3600,0,200,0,25.2
299,5166,5,11011,297,26,0,258,9400,0,1300,0,86.3
300,9363,9,2667,73,4,0,37,2500,0,100,0,86.6
301,1059,1,2800,58,6,1,40,2700,0,100,0,19.9
302,5170,5,16784,277,83,0,427,15500,0,1000,100,92.8
303,9371,9,4676,154,14,0,77,4400,0,200,0,74.7
304,1060,1,6570,154,21,0,118,5800,0,700,0,42.6
305,5314,5,13438,233,62,0,452,12100,0,1100,0,137.1
306,9372,9,6903,172,19,0,171,5800,0,900,0,133.6
307,1061,1,2234,34,8,0,82,2000,0,200,0,62.6
308,5315,5,50271,655,267,1,1697,41300,400,8300,-100,156
309,5316,5,7325,93,50,0,391,6600,0,600,0,238.8
310,5334,5,24825,547,113,0,655,22900,100,1400,0,117.6
311,5358,5,13120,272,45,0,340,12200,100,700,0,128.5
312,9373,9,6105,119,32,0,177,5600,0,400,0,131.5
313,9374,9,5136,164,5,0,33,4900,0,100,0,34.9
314,1062,1,6711,294,28,0,163,5900,0,500,0,66.8
315,9375,9,7757,178,37,0,211,7100,0,500,0,108.7
316,2000,2,73832,1519,206,2,1405,66200,300,6100,-100,76.1
317,9376,9,8020,151,39,0,139,7600,0,300,0,94
318,3101,3,6080,174,33,0,214,5500,0,400,0,85.8
319,9377,9,5261,264,3,0,34,4900,0,100,0,47.2
320,3102,3,5024,71,17,1,163,4600,0,300,0,156.3
321,9461,9,2930,102,19,0,65,2700,0,100,0,84
322,3103,3,3696,82,40,0,204,3300,0,300,0,164
323,9462,9,3388,107,5,0,61,3100,0,100,0,81.6
324,3151,3,5679,180,22,0,194,5200,0,300,0,109.9
325,9463,9,2179,87,13,0,97,1900,0,200,0,236.2
326,3153,3,2464,110,7,0,57,2200,0,200,0,41.8
327,9464,9,3840,113,9,0,83,3500,0,300,0,181.1
328,3154,3,2306,89,12,0,72,2100,0,200,0,78.9
329,9471,9,5217,135,38,0,172,4700,0,400,0,116.9
330,3155,3,2345,49,27,0,147,2100,0,200,0,111.1
331,9472,9,4807,156,12,0,67,4500,0,200,0,64.6
332,3157,3,5179,98,0,0,138,4800,0,300,0,102.4
333,3158,3,2691,95,17,0,129,2400,0,200,0,107.8
334,3159,3,7562,247,47,0,220,6800,0,500,0,67.5
335,3241,3,46090,984,111,0,1146,41900,200,3200,-100,99
336,3251,3,6484,96,0,0,185,5900,0,500,0,85.2
337,3252,3,4065,94,14,0,91,3800,0,200,0,61.3
338,3254,3,8361,276,34,0,181,7700,0,300,0,65.6
339,3255,3,1514,62,0,0,53,1400,0,100,0,75.2
340,3256,3,3555,145,16,0,119,3200,0,200,0,98
341,9473,9,4496,155,27,2,254,3900,0,500,0,292.8
342,3257,3,4530,68,12,0,119,4200,0,300,0,75.4
343,9474,9,4577,110,5,0,102,4300,0,200,0,87.8
344,9475,9,6175,149,4,2,108,5600,0,400,0,113.9
345,9476,9,3945,89,19,0,127,3600,0,300,0,190.3
346,9477,9,3986,112,12,0,69,3400,0,400,0,96.4
347,9478,9,3352,80,8,0,107,3000,0,300,0,160.2
348,9479,9,4951,194,2,0,47,4600,0,100,0,64.7
349,9561,9,1728,44,0,0,37,1600,0,100,0,88.5
350,9562,9,3794,92,4,0,101,3500,0,200,0,89.8
351,9563,9,7198,207,38,0,226,6400,0,500,0,175.9
352,6535,6,3852,105,18,0,90,3600,0,200,0,85.2
353,6611,6,7680,177,21,1,333,6100,0,1400,0,164.7
354,6631,6,12626,242,56,0,364,11600,100,800,0,163.1
355,6632,6,5761,166,66,0,202,5100,0,500,0,167.3
356,6633,6,7618,211,28,0,254,6100,0,1300,0,107.3
357,6634,6,6157,225,0,0,209,5600,0,400,0,116.3
358,6635,6,5724,145,29,0,174,4900,0,700,0,111.2
359,6636,6,3386,153,7,0,96,3000,0,200,0,95.4
360,7111,7,4310,128,3,0,101,3700,0,500,0,88.6
361,7131,7,4203,48,9,0,115,3900,0,200,0,88.4
362,7132,7,4579,97,9,0,173,4200,0,300,0,134.3
363,7133,7,5617,134,12,0,184,5000,0,500,0,116.2
364,7134,7,3154,87,22,0,118,2900,0,200,0,145.8
365,7135,7,1859,54,0,0,31,1700,0,100,0,50.5
366,7137,7,6915,156,13,0,199,5800,0,900,0,92.8
367,7138,7,7785,118,26,0,185,7200,0,500,0,101.2
368,7140,7,3555,97,10,0,88,3300,0,200,0,85.3
369,7141,7,3807,96,4,0,60,3600,0,200,0,49.1
370,7143,7,6833,147,23,0,269,6300,0,400,0,133.2
371,7211,7,2580,28,4,0,66,2400,0,200,0,59.2
372,7231,7,2836,61,9,0,83,2600,0,200,0,73.8
373,7232,7,3168,24,3,0,65,2900,0,300,0,65.6
374,7233,7,1906,59,1,0,22,1800,0,0,0,36.3
375,7235,7,4211,93,23,0,113,3900,0,200,0,75.6
376,7311,7,2010,51,3,0,25,1800,0,200,0,51.3
377,7312,7,3352,108,21,0,141,2700,0,500,0,141
378,7313,7,1551,36,0,0,45,1400,0,100,0,96
379,7314,7,9755,320,16,0,292,8400,100,1100,-100,169.5
380,7315,7,9409,194,28,0,308,7900,0,1400,0,140.9
381,7316,7,1598,37,1,0,37,1500,0,100,0,69.5
382,7317,7,1329,53,14,0,47,1200,0,100,0,116.8
383,7318,7,2708,82,6,0,76,2400,0,200,0,150.3
384,7319,7,3893,88,1,0,113,3600,0,200,0,135.3
385,7320,7,721,6,5,0,25,700,0,100,0,73.1
386,7331,7,4753,117,3,0,127,4400,0,200,0,97.9
387,7332,7,4222,148,6,0,93,3900,0,200,0,70.1
388,7333,7,2429,61,0,0,42,2200,0,200,0,55.8
389,7334,7,5286,125,8,0,85,4900,0,200,0,65.9
390,7335,7,3657,73,28,0,110,3100,0,500,0,103.8
391,7336,7,2071,65,0,0,64,1900,0,100,0,91.1
392,7337,7,3466,113,0,0,92,3100,0,300,0,83.2
393,7338,7,6292,221,6,0,153,5500,0,600,0,99
394,7339,7,6962,206,20,0,147,5900,0,800,0,69.5
395,7340,7,2502,82,14,0,66,2300,0,100,0,69.6
396,8111,8,27562,386,104,0,1399,24300,100,2900,0,220
397,8115,8,15847,265,58,0,395,14200,100,1400,0,100.6
398,8116,8,24520,506,104,3,744,22400,100,1700,0,139.1
399,8117,8,11648,208,64,0,531,9400,100,2000,-100,205.7
400,8118,8,24811,486,124,0,947,22300,100,2000,0,173.6
401,15086,15,3228,150,8,0,85,2900,0,200,0,94.9
402,15087,15,6069,202,26,1,203,5400,0,500,0,150.4
403,15088,15,9585,305,26,0,267,7800,0,1400,0,145.3
404,15089,15,8520,303,29,0,289,7400,0,800,0,152.8
405,15090,15,4468,160,0,0,157,4000,0,300,0,141.2
406,15091,15,6369,257,21,0,164,5800,0,300,0,131.2
407,16051,16,8190,242,35,4,261,7500,0,500,0,122
408,16052,16,5503,187,12,0,159,4900,0,400,0,170.7
409,16053,16,4172,69,23,0,128,3900,0,200,0,115
410,16054,16,2074,105,0,0,35,1800,0,100,0,95.1
411,16055,16,2463,99,9,0,63,2200,0,100,0,96.6
412,16056,16,1825,68,8,0,73,1600,0,200,0,172.8
413,16061,16,5960,224,22,0,136,5500,0,200,0,136
414,16062,16,2574,63,28,1,135,2300,0,200,0,161.8
415,16063,16,7818,228,26,0,227,7000,0,600,0,190.8
416,16064,16,5943,240,15,3,151,5500,0,200,0,147.7
417,16065,16,3446,129,12,0,129,3100,0,200,0,173.8
418,16066,16,9545,345,36,0,222,8800,0,400,0,177.7
419,16067,16,7885,195,18,0,308,7200,100,500,0,228.3
420,16068,16,3865,119,20,0,130,3500,0,200,0,187.2
421,16069,16,4951,226,19,0,217,4400,0,300,0,343.4
422,16070,16,6088,198,26,0,215,5500,100,400,0,202.4
423,16071,16,3873,69,0,0,114,3600,0,200,0,138.8
424,16072,16,3816,156,15,0,99,3000,0,600,0,171.5
425,16073,16,6431,273,23,2,208,5800,0,400,0,201.6
426,16074,16,4499,112,26,0,163,4100,0,300,0,196.5
427,16075,16,6260,156,25,0,266,5400,0,700,0,331.2
428,16076,16,7542,194,25,8,183,6300,0,1000,0,187.9
429,16077,16,6672,259,35,0,219,5700,0,800,0,245
